
Start compressing and storing actual version of OCMat

Files for options
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.07_s_0.0312_w_1_sigma_1.616e+005_omega_0.0005396_fac_1_rho_30_xi_6.714e-010_facw_1_B_7.8e+008_kappa_1_facg_0_tau_0.05_ulow_0.0001.mat -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.07_s_0.0312_w_1_sigma_1.616e+005_omega_0.0005396_fac_1_rho_30_xi_6.714e-010_facw_1_B_7.8e+008_kappa_1_facg_0_tau_0.05_ulow_0.0001.mat
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.07_s_0.0312_w_1_sigma_1.616e+005_omega_0.0005396_fac_1_rho_30_xi_6.714e-010_facw_1_B_7.8e+008_kappa_1_facg_0_tau_0.05_ulow_0.5.mat -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.07_s_0.0312_w_1_sigma_1.616e+005_omega_0.0005396_fac_1_rho_30_xi_6.714e-010_facw_1_B_7.8e+008_kappa_1_facg_0_tau_0.05_ulow_0.5.mat
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.07_s_0.2496_w_1_sigma_1.616e+005_omega_0.0005396_fac_1_rho_30_xi_6.714e-010_facw_1_B_7.8e+008_kappa_1_facg_0_tau_0.05_ulow_0.0001.mat -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.07_s_0.2496_w_1_sigma_1.616e+005_omega_0.0005396_fac_1_rho_30_xi_6.714e-010_facw_1_B_7.8e+008_kappa_1_facg_0_tau_0.05_ulow_0.0001.mat
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.08_s_0.0312_w_0.5_sigma_1.616e+005_omega_0.0005396_fac_1_rho_30_xi_6.714e-010_facw_1_B_7.8e+008_kappa_1_facg_0_tau_0.05_ulow_0.5.mat -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.08_s_0.0312_w_0.5_sigma_1.616e+005_omega_0.0005396_fac_1_rho_30_xi_6.714e-010_facw_1_B_7.8e+008_kappa_1_facg_0_tau_0.05_ulow_0.5.mat
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.08_s_0.0312_w_1_sigma_1.118e+04_omega_0.0005396_fac_1_rho_26_xi_6.714e-10_facw_1_B_7.8e+08_kappa_1_facg_1_tau_0.05_ulow_0.5.mat -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.08_s_0.0312_w_1_sigma_1.118e+04_omega_0.0005396_fac_1_rho_26_xi_6.714e-10_facw_1_B_7.8e+08_kappa_1_facg_1_tau_0.05_ulow_0.5.mat
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.08_s_0.0312_w_1_sigma_1.616e+005_omega_0.0005396_fac_1_rho_30_xi_6.714e-010_facw_50_B_7.8e+008_kappa_1_facg_0_tau_0.05_ulow_0.5.mat -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.08_s_0.0312_w_1_sigma_1.616e+005_omega_0.0005396_fac_1_rho_30_xi_6.714e-010_facw_50_B_7.8e+008_kappa_1_facg_0_tau_0.05_ulow_0.5.mat
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.08_s_0.0312_w_1_sigma_1.616e+05_omega_0.0005396_fac_1_rho_26_xi_6.714e-10_facw_1_B_7.8e+08_kappa_1_facg_1_tau_0.05_ulow_0.5.mat -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.08_s_0.0312_w_1_sigma_1.616e+05_omega_0.0005396_fac_1_rho_26_xi_6.714e-10_facw_1_B_7.8e+08_kappa_1_facg_1_tau_0.05_ulow_0.5.mat
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.08_s_0.0312_w_1_sigma_1.616e+05_omega_0.0005396_fac_1_rho_30_xi_6.714e-10_facw_100_B_7.8e+08_kappa_1_facg_1_tau_0.05_ulow_0.5.mat -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.08_s_0.0312_w_1_sigma_1.616e+05_omega_0.0005396_fac_1_rho_30_xi_6.714e-10_facw_100_B_7.8e+08_kappa_1_facg_1_tau_0.05_ulow_0.5.mat
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.08_s_0.0312_w_1_sigma_1.616e+05_omega_0.0005396_fac_1_rho_30_xi_6.714e-10_facw_100_B_Inf_kappa_1_facg_1_tau_0.05.mat -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.08_s_0.0312_w_1_sigma_1.616e+05_omega_0.0005396_fac_1_rho_30_xi_6.714e-10_facw_100_B_Inf_kappa_1_facg_1_tau_0.05.mat
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.08_s_0.0312_w_1_sigma_1.616e+05_omega_0.0005396_fac_1_rho_30_xi_6.714e-10_facw_1_B_7.8e+08_kappa_1_facg_1_tau_0.05_ulow_0.0001.mat -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.08_s_0.0312_w_1_sigma_1.616e+05_omega_0.0005396_fac_1_rho_30_xi_6.714e-10_facw_1_B_7.8e+08_kappa_1_facg_1_tau_0.05_ulow_0.0001.mat
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.08_s_0.0312_w_1_sigma_1.616e+05_omega_0.0005396_fac_1_rho_30_xi_6.714e-10_facw_1_B_7.8e+08_kappa_1_facg_1_tau_0.05_ulow_0.5.mat -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.08_s_0.0312_w_1_sigma_1.616e+05_omega_0.0005396_fac_1_rho_30_xi_6.714e-10_facw_1_B_7.8e+08_kappa_1_facg_1_tau_0.05_ulow_0.5.mat
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.08_s_0.0312_w_1_sigma_1.616e+05_omega_0.0005396_fac_1_rho_30_xi_6.714e-10_facw_1_B_Inf_kappa_1_facg_1_tau_0.05.mat -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.08_s_0.0312_w_1_sigma_1.616e+05_omega_0.0005396_fac_1_rho_30_xi_6.714e-10_facw_1_B_Inf_kappa_1_facg_1_tau_0.05.mat
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.08_s_0.0312_w_1_sigma_1.616e+05_omega_0.0005396_fac_1_rho_30_xi_6.714e-10_facw_25_B_7.8e+08_kappa_1_facg_1_tau_0.05_ulow_0.5.mat -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.08_s_0.0312_w_1_sigma_1.616e+05_omega_0.0005396_fac_1_rho_30_xi_6.714e-10_facw_25_B_7.8e+08_kappa_1_facg_1_tau_0.05_ulow_0.5.mat
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.08_s_0.0312_w_1_sigma_1.616e+05_omega_0.0005396_fac_1_rho_30_xi_6.714e-10_facw_32_B_7.8e+08_kappa_1_facg_1_tau_0.05.mat -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.08_s_0.0312_w_1_sigma_1.616e+05_omega_0.0005396_fac_1_rho_30_xi_6.714e-10_facw_32_B_7.8e+08_kappa_1_facg_1_tau_0.05.mat
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.08_s_0.0312_w_1_sigma_1.616e+05_omega_0.0005396_fac_1_rho_30_xi_6.714e-10_facw_32_B_7.8e+08_kappa_1_facg_1_tau_5e-07.mat -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.08_s_0.0312_w_1_sigma_1.616e+05_omega_0.0005396_fac_1_rho_30_xi_6.714e-10_facw_32_B_7.8e+08_kappa_1_facg_1_tau_5e-07.mat
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.08_s_0.0312_w_1_sigma_1.616e+05_omega_0.0005396_fac_1_rho_30_xi_6.714e-10_facw_75_B_7.8e+08_kappa_1_facg_1_tau_0.05_ulow_0.5.mat -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.08_s_0.0312_w_1_sigma_1.616e+05_omega_0.0005396_fac_1_rho_30_xi_6.714e-10_facw_75_B_7.8e+08_kappa_1_facg_1_tau_0.05_ulow_0.5.mat
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.08_s_0.0796_w_0.5_sigma_1.118e+04_omega_0.0005396_fac_1_rho_26_xi_6.714e-10_facw_1_B_2e+08_kappa_1_facg_1_tau_0.5_ulow_0.5.mat -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.08_s_0.0796_w_0.5_sigma_1.118e+04_omega_0.0005396_fac_1_rho_26_xi_6.714e-10_facw_1_B_2e+08_kappa_1_facg_1_tau_0.5_ulow_0.5.mat
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.08_s_0.0796_w_0.5_sigma_1.118e+04_omega_0.0005396_fac_1_rho_26_xi_6.714e-10_facw_1_B_7.8e+08_kappa_1_facg_1_tau_0.5_ulow_0.5.mat -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.08_s_0.0796_w_0.5_sigma_1.118e+04_omega_0.0005396_fac_1_rho_26_xi_6.714e-10_facw_1_B_7.8e+08_kappa_1_facg_1_tau_0.5_ulow_0.5.mat
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.08_s_0.0796_w_0.5_sigma_1.118e+04_omega_0.0005396_fac_1_rho_30_xi_6.714e-10_facw_1_B_7.8e+08_kappa_1_facg_0_tau_0.5_ulow_0.0001.mat -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.08_s_0.0796_w_0.5_sigma_1.118e+04_omega_0.0005396_fac_1_rho_30_xi_6.714e-10_facw_1_B_7.8e+08_kappa_1_facg_0_tau_0.5_ulow_0.0001.mat
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.08_s_0.0796_w_0.5_sigma_1.118e+04_omega_0.0005396_fac_1_rho_30_xi_6.714e-10_facw_1_B_7.8e+08_kappa_1_facg_1_tau_0.5_ulow_0.0001.mat -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.08_s_0.0796_w_0.5_sigma_1.118e+04_omega_0.0005396_fac_1_rho_30_xi_6.714e-10_facw_1_B_7.8e+08_kappa_1_facg_1_tau_0.5_ulow_0.0001.mat
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.08_s_0.0796_w_0.5_sigma_1.118e+04_omega_0.0005396_fac_1_rho_30_xi_6.714e-10_facw_1_B_7.8e+08_kappa_1_facg_1_tau_0.5_ulow_0.5.mat -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.08_s_0.0796_w_0.5_sigma_1.118e+04_omega_0.0005396_fac_1_rho_30_xi_6.714e-10_facw_1_B_7.8e+08_kappa_1_facg_1_tau_0.5_ulow_0.5.mat
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.08_s_0.0796_w_0_sigma_1.118e+04_omega_0.0005396_fac_1_rho_26_xi_6.714e-10_facw_1_B_2e+08_kappa_1_facg_1_tau_0.5_ulow_0.5.mat -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.08_s_0.0796_w_0_sigma_1.118e+04_omega_0.0005396_fac_1_rho_26_xi_6.714e-10_facw_1_B_2e+08_kappa_1_facg_1_tau_0.5_ulow_0.5.mat
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.08_s_0.0796_w_1_sigma_1.118e+04_omega_0.0005396_fac_1_rho_26_xi_6.714e-10_facw_1_B_2e+08_kappa_1_facg_1_tau_0.5_ulow_0.5.mat -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.08_s_0.0796_w_1_sigma_1.118e+04_omega_0.0005396_fac_1_rho_26_xi_6.714e-10_facw_1_B_2e+08_kappa_1_facg_1_tau_0.5_ulow_0.5.mat
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.08_s_0.0796_w_1_sigma_1.118e+04_omega_0.0005396_fac_1_rho_26_xi_6.714e-10_facw_1_B_7.8e+08_kappa_1_facg_1_tau_0.05_ulow_0.5.mat -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.08_s_0.0796_w_1_sigma_1.118e+04_omega_0.0005396_fac_1_rho_26_xi_6.714e-10_facw_1_B_7.8e+08_kappa_1_facg_1_tau_0.05_ulow_0.5.mat
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.08_s_0.2496_w_0.5_sigma_1.118e+04_omega_0.0005396_fac_1_rho_30_xi_6.714e-10_facw_1_B_7.8e+08_kappa_1_facg_0_tau_0.5_ulow_0.0001.mat -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.08_s_0.2496_w_0.5_sigma_1.118e+04_omega_0.0005396_fac_1_rho_30_xi_6.714e-10_facw_1_B_7.8e+08_kappa_1_facg_0_tau_0.5_ulow_0.0001.mat
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.08_s_0.2496_w_0.5_sigma_1.616e+05_omega_0.0005396_fac_1_rho_30_xi_6.714e-10_facw_1_B_100_kappa_1_facg_0.5_tau_0.0001.mat -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.08_s_0.2496_w_0.5_sigma_1.616e+05_omega_0.0005396_fac_1_rho_30_xi_6.714e-10_facw_1_B_100_kappa_1_facg_0.5_tau_0.0001.mat
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.08_s_0.2496_w_0.5_sigma_1.616e+05_omega_0.0005396_fac_1_rho_30_xi_6.714e-10_facw_1_B_100_kappa_1_facg_0_tau_0.0001.mat -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.08_s_0.2496_w_0.5_sigma_1.616e+05_omega_0.0005396_fac_1_rho_30_xi_6.714e-10_facw_1_B_100_kappa_1_facg_0_tau_0.0001.mat
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.08_s_0.2496_w_0.5_sigma_1.616e+05_omega_0.0005396_fac_1_rho_30_xi_6.714e-10_facw_1_B_7.5e+08_kappa_1_facg_0_tau_0.0001.mat -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.08_s_0.2496_w_0.5_sigma_1.616e+05_omega_0.0005396_fac_1_rho_30_xi_6.714e-10_facw_1_B_7.5e+08_kappa_1_facg_0_tau_0.0001.mat
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.08_s_0.2496_w_0.5_sigma_1.616e+05_omega_0.0005396_fac_1_rho_30_xi_6.714e-10_facw_1_B_7.8e+08_kappa_1.mat -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.08_s_0.2496_w_0.5_sigma_1.616e+05_omega_0.0005396_fac_1_rho_30_xi_6.714e-10_facw_1_B_7.8e+08_kappa_1.mat
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.08_s_0.2496_w_0.5_sigma_1.616e+05_omega_0.0005396_fac_1_rho_30_xi_6.714e-10_facw_1_B_7.8e+08_kappa_1_facg_0.5.mat -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.08_s_0.2496_w_0.5_sigma_1.616e+05_omega_0.0005396_fac_1_rho_30_xi_6.714e-10_facw_1_B_7.8e+08_kappa_1_facg_0.5.mat
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.08_s_0.2496_w_0.5_sigma_1.616e+05_omega_0.0005396_fac_1_rho_30_xi_6.714e-10_facw_1_B_7.8e+08_kappa_1_facg_0.5_tau_0.0001.mat -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.08_s_0.2496_w_0.5_sigma_1.616e+05_omega_0.0005396_fac_1_rho_30_xi_6.714e-10_facw_1_B_7.8e+08_kappa_1_facg_0.5_tau_0.0001.mat
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.08_s_0.2496_w_0.5_sigma_1.616e+05_omega_0.0005396_fac_1_rho_30_xi_6.714e-10_facw_1_B_7.8e+08_kappa_1_facg_0_tau_0.0001.mat -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.08_s_0.2496_w_0.5_sigma_1.616e+05_omega_0.0005396_fac_1_rho_30_xi_6.714e-10_facw_1_B_7.8e+08_kappa_1_facg_0_tau_0.0001.mat
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.08_s_0.2496_w_0.5_sigma_1.616e+05_omega_0.0005396_fac_1_rho_30_xi_6.714e-10_facw_1_B_7.8e+08_kappa_1_facg_0_tau_0.05.mat -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.08_s_0.2496_w_0.5_sigma_1.616e+05_omega_0.0005396_fac_1_rho_30_xi_6.714e-10_facw_1_B_7.8e+08_kappa_1_facg_0_tau_0.05.mat
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.08_s_0.2496_w_0.5_sigma_1.616e+05_omega_0.0005396_fac_1_rho_30_xi_6.714e-10_facw_1_B_7.8e+08_kappa_1_facg_0_tau_0.5_ulow_0.0001.mat -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.08_s_0.2496_w_0.5_sigma_1.616e+05_omega_0.0005396_fac_1_rho_30_xi_6.714e-10_facw_1_B_7.8e+08_kappa_1_facg_0_tau_0.5_ulow_0.0001.mat
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.08_s_0.2496_w_0.5_sigma_1.616e+05_omega_0.0005396_fac_1_rho_30_xi_6.714e-10_facw_1_B_7.8e+08_kappa_1_facg_1.mat -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.08_s_0.2496_w_0.5_sigma_1.616e+05_omega_0.0005396_fac_1_rho_30_xi_6.714e-10_facw_1_B_7.8e+08_kappa_1_facg_1.mat
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.08_s_0.2496_w_0.5_sigma_1.616e+05_omega_0.0005396_fac_1_rho_30_xi_6.714e-10_facw_1_B_7.8e+08_kappa_1_facg_1e-05.mat -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.08_s_0.2496_w_0.5_sigma_1.616e+05_omega_0.0005396_fac_1_rho_30_xi_6.714e-10_facw_1_B_7.8e+08_kappa_1_facg_1e-05.mat
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.08_s_0.2496_w_0.995_sigma_1.616e+05_omega_0.0005396_fac_1_rho_30_xi_6.714e-10_facw_1_B_1.2e+09_kappa_1_facg_0_tau_0.05.mat -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.08_s_0.2496_w_0.995_sigma_1.616e+05_omega_0.0005396_fac_1_rho_30_xi_6.714e-10_facw_1_B_1.2e+09_kappa_1_facg_0_tau_0.05.mat
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.08_s_0.2496_w_0.995_sigma_1.616e+05_omega_0.0005396_fac_1_rho_30_xi_6.714e-10_facw_1_B_7.8e+08_kappa_1_facg_0_tau_0.05.mat -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.08_s_0.2496_w_0.995_sigma_1.616e+05_omega_0.0005396_fac_1_rho_30_xi_6.714e-10_facw_1_B_7.8e+08_kappa_1_facg_0_tau_0.05.mat
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.08_s_0.2496_w_0_sigma_1.616e+05_omega_0.0005396_fac_1_rho_30_xi_6.714e-10_facw_1_B_1.205e+09_kappa_1_facg_0_tau_0.05.mat -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.08_s_0.2496_w_0_sigma_1.616e+05_omega_0.0005396_fac_1_rho_30_xi_6.714e-10_facw_1_B_1.205e+09_kappa_1_facg_0_tau_0.05.mat
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.08_s_0.2496_w_0_sigma_1.616e+05_omega_0.0005396_fac_1_rho_30_xi_6.714e-10_facw_1_B_7.8e+08_kappa_1_facg_0_tau_0.05.mat -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.08_s_0.2496_w_0_sigma_1.616e+05_omega_0.0005396_fac_1_rho_30_xi_6.714e-10_facw_1_B_7.8e+08_kappa_1_facg_0_tau_0.05.mat
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.08_s_0.2496_w_1_sigma_1.616e+05_omega_0.0005396_fac_1_rho_30_xi_6.714e-10_facw_1_B_7.8e+08_kappa_1_facg_0_tau_0.05.mat -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.08_s_0.2496_w_1_sigma_1.616e+05_omega_0.0005396_fac_1_rho_30_xi_6.714e-10_facw_1_B_7.8e+08_kappa_1_facg_0_tau_0.05.mat
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.1798_s_0.0312_w_1_sigma_1.616e+005_omega_0.0005396_fac_1_rho_30_xi_6.714e-010_facw_50_B_7.8e+008_kappa_1_facg_0_tau_0.05_ulow_0.5.mat -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.1798_s_0.0312_w_1_sigma_1.616e+005_omega_0.0005396_fac_1_rho_30_xi_6.714e-010_facw_50_B_7.8e+008_kappa_1_facg_0_tau_0.05_ulow_0.5.mat
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.1798_s_0.0312_w_1_sigma_1.616e+005_omega_0.0005396_fac_1_rho_30_xi_6.714e-010_facw_50_B_7.8e+008_kappa_1_facg_0_tau_500_ulow_0.5.mat -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.1798_s_0.0312_w_1_sigma_1.616e+005_omega_0.0005396_fac_1_rho_30_xi_6.714e-010_facw_50_B_7.8e+008_kappa_1_facg_0_tau_500_ulow_0.5.mat
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.1798_s_0.0312_w_1_sigma_1.616e+05_omega_0.0005396_fac_1_rho_30_xi_6.714e-10_facw_1_B_7.8e+08_kappa_1_facg_0_tau_0.05_ulow_0.5.mat -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.1798_s_0.0312_w_1_sigma_1.616e+05_omega_0.0005396_fac_1_rho_30_xi_6.714e-10_facw_1_B_7.8e+08_kappa_1_facg_0_tau_0.05_ulow_0.5.mat
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.1798_s_0.0312_w_1_sigma_1.616e+05_omega_0.0005396_fac_1_rho_30_xi_6.714e-10_facw_50_B_7.8e+08_kappa_1_facg_0_tau_0.05_ulow_0.5.mat -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.1798_s_0.0312_w_1_sigma_1.616e+05_omega_0.0005396_fac_1_rho_30_xi_6.714e-10_facw_50_B_7.8e+08_kappa_1_facg_0_tau_0.05_ulow_0.5.mat
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.25_s_0.0312_w_1_sigma_1.616e+005_omega_0.0005396_fac_1_rho_30_xi_6.714e-010_facw_50_B_2e+008_kappa_1_facg_0_tau_0.05_ulow_0.5.mat -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.25_s_0.0312_w_1_sigma_1.616e+005_omega_0.0005396_fac_1_rho_30_xi_6.714e-010_facw_50_B_2e+008_kappa_1_facg_0_tau_0.05_ulow_0.5.mat
